"1"," [91]"
"1"," ""feature_88"" "
"1"," ""feature_89"" "
"1"," ""feature_90"" "
"1"," ""feature_91"" "
"1"," ""feature_92"" "
"1"," ""feature_93"" "
"1","
"
"1"," [97]"
"1"," ""feature_94"" "
"1"," ""feature_95"" "
"1"," ""feature_96"" "
"1"," ""feature_97"" "
"1"," ""feature_98"" "
"1"," ""feature_99"" "
"1","
"
"1","[103]"
"1"," ""feature_100"""
"1"," ""feature_101"""
"1"," ""feature_102"""
"1"," ""feature_103"""
"1"," ""feature_104"""
"1"," ""feature_105"""
"1","
"
"1","[109]"
"1"," ""feature_106"""
"1"," ""feature_107"""
"1"," ""feature_108"""
"1"," ""feature_109"""
"1"," ""feature_110"""
"1"," ""feature_111"""
"1","
"
"1","[115]"
"1"," ""feature_112"""
"1"," ""feature_113"""
"1"," ""feature_114"""
"1"," ""feature_115"""
"1"," ""feature_116"""
"1"," ""feature_117"""
"1","
"
"1","[121]"
"1"," ""feature_118"""
"1"," ""feature_119"""
"1"," ""feature_120"""
"1"," ""feature_121"""
"1"," ""feature_122"""
"1"," ""feature_123"""
"1","
"
"1","[127]"
"1"," ""feature_124"""
"1"," ""feature_125"""
"1"," ""feature_126"""
"1"," ""feature_127"""
"1"," ""feature_128"""
"1"," ""feature_129"""
"1","
"
"1","[133]"
"1"," ""feature_130"""
"1"," ""feature_131"""
"1"," ""feature_132"""
"1"," ""feature_133"""
"1"," ""feature_134"""
"1"," ""feature_135"""
"1","
"
"1","[139]"
"1"," ""feature_136"""
"1"," ""feature_137"""
"1"," ""feature_138"""
"1"," ""feature_139"""
"1"," ""feature_140"""
"1"," ""feature_141"""
"1","
"
"1","[145]"
"1"," ""feature_142"""
"1"," ""feature_143"""
"1"," ""feature_144"""
"1"," ""feature_145"""
"1"," ""feature_146"""
"1"," ""feature_147"""
"1","
"
"1","[151]"
"1"," ""feature_148"""
"1"," ""feature_149"""
"1"," ""feature_150"""
"1"," ""feature_151"""
"1"," ""feature_152"""
"1"," ""feature_153"""
"1","
"
"1","[157]"
"1"," ""feature_154"""
"1"," ""feature_155"""
"1"," ""feature_156"""
"1"," ""feature_157"""
"1"," ""feature_158"""
"1"," ""feature_159"""
"1","
"
"1","[163]"
"1"," ""feature_160"""
"1"," ""feature_161"""
"1"," ""feature_162"""
"1"," ""feature_163"""
"1"," ""feature_164"""
"1"," ""feature_165"""
"1","
"
"1","[169]"
"1"," ""feature_166"""
"1"," ""feature_167"""
"1"," ""feature_168"""
"1"," ""feature_169"""
"1"," ""feature_170"""
"1"," ""feature_171"""
"1","
"
"1","[175]"
"1"," ""feature_172"""
"1"," ""feature_173"""
"1"," ""feature_174"""
"1"," ""feature_175"""
"1"," ""feature_176"""
"1"," ""feature_177"""
"1","
"
"1","[181]"
"1"," ""feature_178"""
"1"," ""feature_179"""
"1"," ""feature_180"""
"1"," ""feature_181"""
"1"," ""feature_182"""
"1"," ""feature_183"""
"1","
"
"1","[187]"
"1"," ""feature_184"""
"1"," ""feature_185"""
"1"," ""feature_186"""
"1"," ""feature_187"""
"1"," ""feature_188"""
"1"," ""feature_189"""
"1","
"
"1","[193]"
"1"," ""feature_190"""
"1"," ""feature_191"""
"1"," ""feature_192"""
"1"," ""feature_193"""
"1"," ""feature_194"""
"1"," ""feature_195"""
"1","
"
"1","[199]"
"1"," ""feature_196"""
"1"," ""feature_197"""
"1"," ""feature_198"""
"1"," ""feature_199"""
"1"," ""feature_200"""
"1"," ""feature_201"""
"1","
"
"1","[205]"
"1"," ""feature_202"""
"1"," ""feature_203"""
"1"," ""feature_204"""
"1"," ""feature_205"""
"1"," ""feature_206"""
"1"," ""feature_207"""
"1","
"
"1","[211]"
"1"," ""feature_208"""
"1"," ""feature_209"""
"1"," ""feature_210"""
"1"," ""feature_211"""
"1"," ""feature_212"""
"1"," ""feature_213"""
"1","
"
"1","[217]"
"1"," ""feature_214"""
"1"," ""feature_215"""
"1"," ""feature_216"""
"1"," ""feature_217"""
"1"," ""feature_218"""
"1"," ""feature_219"""
"1","
"
"1","[223]"
"1"," ""feature_220"""
"1"," ""feature_221"""
"1"," ""feature_222"""
"1"," ""feature_223"""
"1"," ""feature_224"""
"1"," ""feature_225"""
"1","
"
"1","[229]"
"1"," ""feature_226"""
"1"," ""feature_227"""
"1"," ""feature_228"""
"1"," ""feature_229"""
"1"," ""feature_230"""
"1"," ""feature_231"""
"1","
"
"1","[235]"
"1"," ""feature_232"""
"1"," ""feature_233"""
"1"," ""feature_234"""
"1"," ""feature_235"""
"1"," ""feature_236"""
"1"," ""feature_237"""
"1","
"
"1","[241]"
"1"," ""feature_238"""
"1"," ""feature_239"""
"1"," ""feature_240"""
"1"," ""feature_241"""
"1"," ""feature_242"""
"1"," ""feature_243"""
"1","
"
"1","[247]"
"1"," ""feature_244"""
"1"," ""feature_245"""
"1"," ""feature_246"""
"1"," ""feature_247"""
"1"," ""feature_248"""
"1"," ""feature_249"""
"1","
"
"1","[253]"
"1"," ""feature_250"""
"1"," ""feature_251"""
"1"," ""feature_252"""
"1"," ""feature_253"""
"1"," ""feature_254"""
"1"," ""feature_255"""
"1","
"
"1","[259]"
"1"," ""feature_256"""
"1"," ""feature_257"""
"1"," ""feature_258"""
"1"," ""feature_259"""
"1"," ""feature_260"""
"1"," ""feature_261"""
"1","
"
"1","[265]"
"1"," ""feature_262"""
"1"," ""feature_263"""
"1"," ""feature_264"""
"1"," ""feature_265"""
"1"," ""feature_266"""
"1"," ""feature_267"""
"1","
"
"1","[271]"
"1"," ""feature_268"""
"1"," ""feature_269"""
"1"," ""feature_270"""
"1"," ""feature_271"""
"1"," ""feature_272"""
"1"," ""feature_273"""
"1","
"
"1","[277]"
"1"," ""feature_274"""
"1"," ""feature_275"""
"1"," ""feature_276"""
"1"," ""feature_277"""
"1"," ""feature_278"""
"1"," ""feature_279"""
"1","
"
"1","[283]"
"1"," ""feature_280"""
"1"," ""feature_281"""
"1"," ""feature_282"""
"1"," ""feature_283"""
"1"," ""feature_284"""
"1"," ""feature_285"""
"1","
"
"1","[289]"
"1"," ""feature_286"""
"1"," ""feature_287"""
"1"," ""feature_288"""
"1"," ""feature_289"""
"1"," ""feature_290"""
"1"," ""feature_291"""
"1","
"
"1","[295]"
"1"," ""feature_292"""
"1"," ""feature_293"""
"1"," ""feature_294"""
"1"," ""feature_295"""
"1"," ""feature_296"""
"1"," ""feature_297"""
"1","
"
"1","[301]"
"1"," ""feature_298"""
"1"," ""feature_299"""
"1"," ""feature_300"""
"1"," ""feature_301"""
"1"," ""feature_302"""
"1"," ""feature_303"""
"1","
"
"1","[307]"
"1"," ""feature_304"""
"1"," ""feature_305"""
"1"," ""feature_306"""
"1"," ""feature_307"""
"1"," ""feature_308"""
"1"," ""feature_309"""
"1","
"
"1","[313]"
"1"," ""feature_310"""
"1"," ""feature_311"""
"1"," ""feature_312"""
"1"," ""feature_313"""
"1"," ""feature_314"""
"1"," ""feature_315"""
"1","
"
"1","[319]"
"1"," ""feature_316"""
"1"," ""feature_317"""
"1"," ""feature_318"""
"1"," ""feature_319"""
"1"," ""feature_320"""
"1"," ""feature_321"""
"1","
"
"1","[325]"
"1"," ""feature_322"""
"1"," ""feature_323"""
"1"," ""feature_324"""
"1"," ""feature_325"""
"1"," ""feature_326"""
"1"," ""feature_327"""
"1","
"
"1","[331]"
"1"," ""feature_328"""
"1"," ""feature_329"""
"1"," ""feature_330"""
"1"," ""feature_331"""
"1"," ""feature_332"""
"1"," ""feature_333"""
"1","
"
"1","[337]"
"1"," ""feature_334"""
"1"," ""feature_335"""
"1"," ""feature_336"""
"1"," ""feature_337"""
"1"," ""feature_338"""
"1"," ""feature_339"""
"1","
"
"1","[343]"
"1"," ""feature_340"""
"1"," ""feature_341"""
"1"," ""feature_342"""
"1"," ""feature_343"""
"1"," ""feature_344"""
"1"," ""feature_345"""
"1","
"
"1","[349]"
"1"," ""feature_346"""
"1"," ""feature_347"""
"1"," ""feature_348"""
"1"," ""feature_349"""
"1"," ""feature_350"""
"1"," ""feature_351"""
"1","
"
"1","[355]"
"1"," ""feature_352"""
"1"," ""feature_353"""
"1"," ""feature_354"""
"1"," ""feature_355"""
"1"," ""feature_356"""
"1"," ""feature_357"""
"1","
"
"1","[361]"
"1"," ""feature_358"""
"1"," ""feature_359"""
"1"," ""feature_360"""
"1"," ""feature_361"""
"1"," ""feature_362"""
"1"," ""feature_363"""
"1","
"
"1","[367]"
"1"," ""feature_364"""
"1"," ""feature_365"""
"1"," ""feature_366"""
"1"," ""feature_367"""
"1"," ""feature_368"""
"1"," ""feature_369"""
"1","
"
"1","[373]"
"1"," ""feature_370"""
"1"," ""feature_371"""
"1"," ""feature_372"""
"1"," ""feature_373"""
"1"," ""feature_374"""
"1"," ""feature_375"""
"1","
"
"1","[379]"
"1"," ""feature_376"""
"1"," ""feature_377"""
"1"," ""feature_378"""
"1"," ""feature_379"""
"1"," ""feature_380"""
"1"," ""feature_381"""
"1","
"
"1","[385]"
"1"," ""feature_382"""
"1"," ""feature_383"""
"1"," ""feature_384"""
"1"," ""feature_385"""
"1"," ""feature_386"""
"1"," ""feature_387"""
"1","
"
"1","[391]"
"1"," ""feature_388"""
"1"," ""feature_389"""
"1"," ""feature_390"""
"1"," ""feature_391"""
"1"," ""feature_392"""
"1"," ""feature_393"""
"1","
"
"1","[397]"
"1"," ""feature_394"""
"1"," ""feature_395"""
"1"," ""feature_396"""
"1"," ""feature_397"""
"1"," ""feature_398"""
"1"," ""feature_399"""
"1","
"
"1","[403]"
"1"," ""feature_400"""
"1"," ""feature_401"""
"1"," ""feature_402"""
"1"," ""feature_403"""
"1"," ""feature_404"""
"1"," ""feature_405"""
"1","
"
"1","[409]"
"1"," ""feature_406"""
"1"," ""feature_407"""
"1"," ""feature_408"""
"1"," ""feature_409"""
"1"," ""feature_410"""
"1"," ""feature_411"""
"1","
"
"1","[415]"
"1"," ""feature_412"""
"1"," ""feature_413"""
"1"," ""feature_414"""
"1"," ""feature_415"""
"1"," ""feature_416"""
"1"," ""feature_417"""
"1","
"
"1","[421]"
"1"," ""feature_418"""
"1"," ""feature_419"""
"1"," ""feature_420"""
"1"," ""feature_421"""
"1"," ""feature_422"""
"1"," ""feature_423"""
"1","
"
"1","[427]"
"1"," ""feature_424"""
"1"," ""feature_425"""
"1"," ""feature_426"""
"1"," ""feature_427"""
"1"," ""feature_428"""
"1"," ""feature_429"""
"1","
"
"1","[433]"
"1"," ""feature_430"""
"1"," ""feature_431"""
"1"," ""feature_432"""
"1"," ""feature_433"""
"1"," ""feature_434"""
"1"," ""feature_435"""
"1","
"
"1","[439]"
"1"," ""feature_436"""
"1"," ""feature_437"""
"1"," ""feature_438"""
"1"," ""feature_439"""
"1"," ""feature_440"""
"1"," ""feature_441"""
"1","
"
"1","[445]"
"1"," ""feature_442"""
"1"," ""feature_443"""
"1"," ""feature_444"""
"1"," ""feature_445"""
"1"," ""feature_446"""
"1"," ""feature_447"""
"1","
"
"1","[451]"
"1"," ""feature_448"""
"1"," ""feature_449"""
"1"," ""feature_450"""
"1"," ""feature_451"""
"1"," ""feature_452"""
"1"," ""feature_453"""
"1","
"
"1","[457]"
"1"," ""feature_454"""
"1"," ""feature_455"""
"1"," ""feature_456"""
"1"," ""feature_457"""
"1"," ""feature_458"""
"1"," ""feature_459"""
"1","
"
"1","[463]"
"1"," ""feature_460"""
"1"," ""feature_461"""
"1"," ""feature_462"""
"1"," ""feature_463"""
"1"," ""feature_464"""
"1"," ""feature_465"""
"1","
"
"1","[469]"
"1"," ""feature_466"""
"1"," ""feature_467"""
"1"," ""feature_468"""
"1"," ""feature_469"""
"1"," ""feature_470"""
"1"," ""feature_471"""
"1","
"
"1","[475]"
"1"," ""feature_472"""
"1"," ""feature_473"""
"1"," ""feature_474"""
"1"," ""feature_475"""
"1"," ""feature_476"""
"1"," ""feature_477"""
"1","
"
"1","[481]"
"1"," ""feature_478"""
"1"," ""feature_479"""
"1"," ""feature_480"""
"1"," ""feature_481"""
"1"," ""feature_482"""
"1"," ""feature_483"""
"1","
"
"1","[487]"
"1"," ""feature_484"""
"1"," ""feature_485"""
"1"," ""feature_486"""
"1"," ""feature_487"""
"1"," ""feature_488"""
"1"," ""feature_489"""
"1","
"
"1","[493]"
"1"," ""feature_490"""
"1"," ""feature_491"""
"1"," ""feature_492"""
"1"," ""feature_493"""
"1"," ""feature_494"""
"1"," ""feature_495"""
"1","
"
"1","[499]"
"1"," ""feature_496"""
"1"," ""feature_497"""
"1"," ""feature_498"""
"1"," ""feature_499"""
"1"," ""feature_500"""
"1"," ""feature_501"""
"1","
"
"1","[505]"
"1"," ""feature_502"""
"1"," ""feature_503"""
"1"," ""feature_504"""
"1"," ""feature_505"""
"1"," ""feature_506"""
"1"," ""feature_507"""
"1","
"
"1","[511]"
"1"," ""feature_508"""
"1"," ""feature_509"""
"1"," ""feature_510"""
"1"," ""feature_511"""
"1"," ""timepoint""  "
"1","
"
"0","data.pred.long <- data.pred[,grepl( ""feature|id|timepoint|physical"" , names( data.pred ) )]"
"0","data.pred.long <- data.pred.long[,c(1:130,515)]"
"0","featuresFiltered <- NULL"
"0","for (k in 1:(sum(grepl( ""feature"" , names( data.pred.long ))))){"
"0","  data.sd.patient <- cbind(table(data.pred.long$id),tapply(data.pred.long[,c(k+2)],INDEX = data.pred.long$id , sd))"
"0","  if(sum(data.sd.patient[,2]==0,na.rm=T)==0){"
"0","    featuresFiltered <- c(featuresFiltered, names(data.pred.long[grepl( ""feature"" , names( data.pred.long ))])[k])"
"0","  }"
"0","}"
"0","FeaturesExcluded <- names(data.pred.long[grepl( ""feature"" , names( data.pred.long ))])[-which( names(data.pred.long[grepl( ""feature"" , names( data.pred.long ))])%in%featuresFiltered)]"
"0",""
"0","print(paste(c('features removed due to lack of variations are:',FeaturesExcluded,concatenate=' ')))"
"1","[1]"
"1"," ""features removed due to lack of variations are:"""
"1","
"
"1","[2]"
"1"," "" ""                                              "
"1","
"
"0","formula <-formula(paste0('physical ~',paste( featuresFiltered ,collapse='+')))"
"0","data.pred.long$id <- factor(data.pred.long$id )"
"0","cross.validation <- cv.glmmLasso(fix = formula , rnd = list(id=~1), data = data.pred.long, "
"0","family = gaussian(link = ""identity""), kfold = 5, lambda.final = 'lambda.1se')"
"1","Warning:
"
"1","Algorithm did not converge!
"
"0","final.model <- glmmLasso(fix=formula, rnd=list(id=~1), data = data.pred.long, lambda =cross.validation$lambda.1se, family = gaussian(link=""identity""))"
"0",""
"0","final.model$coefficients"
"1","  (Intercept) "
"1","    feature_0 "
"1","    feature_1 "
"1","    feature_2 "
"1","    feature_3 "
"1","    feature_4 "
"1","    feature_5 "
"1","
"
"1","73.0339700781 "
"1"," 0.1540669391 "
"1"," 0.0201187439 "
"1"," 0.0235845277 "
"1","-0.4513069238 "
"1"," 0.0588415837 "
"1","-0.2980616898 "
"1","
"
"1","    feature_6 "
"1","    feature_7 "
"1","    feature_8 "
"1","    feature_9 "
"1","   feature_10 "
"1","   feature_11 "
"1","   feature_12 "
"1","
"
"1"," 0.3587892875 "
"1"," 0.0577657339 "
"1","-0.6123046706 "
"1"," 0.0662243323 "
"1","-0.1770309460 "
"1","-0.2452137508 "
"1","-1.2592233133 "
"1","
"
"1","   feature_13 "
"1","   feature_14 "
"1","   feature_15 "
"1","   feature_16 "
"1","   feature_17 "
"1","   feature_18 "
"1","   feature_19 "
"1","
"
"1"," 0.0764226655 "
"1","-0.2963403675 "
"1","-0.0039783290 "
"1","-0.2620535893 "
"1","-0.0522346987 "
"1","-1.1469490515 "
"1"," 0.0902731156 "
"1","
"
"1","   feature_20 "
"1","   feature_21 "
"1","   feature_22 "
"1","   feature_23 "
"1","   feature_24 "
"1","   feature_25 "
"1","   feature_26 "
"1","
"
"1"," 0.0518983598 "
"1"," 0.0177899781 "
"1","-0.5956438333 "
"1"," 0.1653274507 "
"1","-1.1288227489 "
"1","-0.9557677090 "
"1","-1.4721636796 "
"1","
"
"1","   feature_27 "
"1","   feature_28 "
"1","   feature_29 "
"1","   feature_30 "
"1","   feature_31 "
"1","   feature_32 "
"1","   feature_33 "
"1","
"
"1"," 0.0650973268 "
"1","-0.0007725066 "
"1","-0.0546943555 "
"1"," 0.1520381335 "
"1","-0.2945108065 "
"1","-0.1106431476 "
"1","-0.7541551166 "
"1","
"
"1","   feature_34 "
"1","   feature_35 "
"1","   feature_36 "
"1","   feature_37 "
"1","   feature_38 "
"1","   feature_39 "
"1","   feature_40 "
"1","
"
"1","-0.6771429872 "
"1","-0.0202852558 "
"1"," 0.0342548745 "
"1","-0.7798416914 "
"1"," 0.1745503944 "
"1","-0.8821149262 "
"1","-1.3935809722 "
"1","
"
"1","   feature_41 "
"1","   feature_42 "
"1","   feature_43 "
"1","   feature_44 "
"1","   feature_45 "
"1","   feature_46 "
"1","   feature_47 "
"1","
"
"1","-1.1655787354 "
"1"," 0.1055570250 "
"1"," 0.1983769080 "
"1","-0.7374312624 "
"1"," 0.1965861699 "
"1"," 0.0404674591 "
"1"," 0.0507142053 "
"1","
"
"1","   feature_48 "
"1","   feature_49 "
"1","   feature_50 "
"1","   feature_51 "
"1","   feature_52 "
"1","   feature_53 "
"1","   feature_54 "
"1","
"
"1","-0.9244351615 "
"1","-0.5444783655 "
"1"," 0.0622383197 "
"1"," 0.0524001392 "
"1","-0.3411810051 "
"1","-1.6316609043 "
"1"," 0.0446393000 "
"1","
"
"1","   feature_55 "
"1","   feature_56 "
"1","   feature_57 "
"1","   feature_58 "
"1","   feature_59 "
"1","   feature_60 "
"1","   feature_61 "
"1","
"
"1","-0.0108915575 "
"1","-0.1867259379 "
"1","-0.1562203275 "
"1","-0.2626616766 "
"1"," 0.0311924871 "
"1"," 0.0146619138 "
"1","-0.5307123494 "
"1","
"
"1","   feature_62 "
"1","   feature_63 "
"1","   feature_64 "
"1","   feature_65 "
"1","   feature_66 "
"1","   feature_67 "
"1","   feature_68 "
"1","
"
"1"," 0.1248855016 "
"1","-0.3584230432 "
"1"," 0.0602498411 "
"1"," 0.1308286899 "
"1","-1.3912139376 "
"1","-1.2187753348 "
"1"," 0.0256192133 "
"1","
"
"1","   feature_69 "
"1","   feature_70 "
"1","   feature_71 "
"1","   feature_72 "
"1","   feature_73 "
"1","   feature_74 "
"1","   feature_75 "
"1","
"
"1","-1.2722058156 "
"1"," 0.0362503998 "
"1"," 0.1143031742 "
"1"," 0.1145311586 "
"1","-1.2063339530 "
"1"," 0.0468537749 "
"1","-0.7644845088 "
"1","
"
"1","   feature_76 "
"1","   feature_77 "
"1","   feature_78 "
"1","   feature_79 "
"1","   feature_80 "
"1","   feature_81 "
"1","   feature_82 "
"1","
"
"1"," 0.0521143645 "
"1","-1.5044698634 "
"1"," 0.1100715720 "
"1"," 0.1601172620 "
"1"," 0.1134733443 "
"1"," 0.0906154255 "
"1"," 0.1315404340 "
"1","
"
"1","   feature_83 "
"1","   feature_84 "
"1","   feature_85 "
"1","   feature_86 "
"1","   feature_87 "
"1","   feature_88 "
"1","   feature_89 "
"1","
"
"1"," 0.0598604111 "
"1"," 0.3091467596 "
"1","-1.1412758606 "
"1"," 0.1221797380 "
"1"," 0.0973251084 "
"1"," 0.0356015149 "
"1"," 0.0740145912 "
"1","
"
"1","   feature_90 "
"1","   feature_91 "
"1","   feature_92 "
"1","   feature_93 "
"1","   feature_94 "
"1","   feature_95 "
"1","   feature_96 "
"1","
"
"1"," 0.0511268694 "
"1","-1.3903672094 "
"1","-1.1773818565 "
"1"," 0.1055376305 "
"1"," 0.0827527609 "
"1"," 0.0624441672 "
"1"," 0.1047287036 "
"1","
"
"1","   feature_97 "
"1","   feature_98 "
"1","   feature_99 "
"1","  feature_100 "
"1","  feature_101 "
"1","  feature_102 "
"1","  feature_103 "
"1","
"
"1"," 0.0000000000 "
"1"," 0.0768884993 "
"1"," 0.2275706218 "
"1"," 0.0658995793 "
"1"," 0.0580075459 "
"1"," 0.6838168567 "
"1"," 0.0666780248 "
"1","
"
"1","  feature_104 "
"1","  feature_105 "
"1","  feature_106 "
"1","  feature_107 "
"1","  feature_108 "
"1","  feature_109 "
"1","  feature_110 "
"1","
"
"1","-1.1823167886 "
"1","-0.6168826901 "
"1"," 0.0765576031 "
"1"," 0.0569404178 "
"1","-0.7020483636 "
"1"," 0.1135793182 "
"1"," 0.1137391623 "
"1","
"
"1","  feature_111 "
"1","  feature_112 "
"1","  feature_113 "
"1","  feature_114 "
"1","  feature_115 "
"1","  feature_116 "
"1","  feature_117 "
"1","
"
"1"," 0.0799624197 "
"1"," 0.0669868149 "
"1","-1.1681643730 "
"1"," 0.3449819904 "
"1","-1.2204879835 "
"1","-0.7266534622 "
"1"," 0.0681061736 "
"1","
"
"1","  feature_118 "
"1","  feature_119 "
"1","  feature_120 "
"1","  feature_121 "
"1","  feature_122 "
"1","  feature_123 "
"1","  feature_124 "
"1","
"
"1"," 0.0345001635 "
"1"," 0.0881143919 "
"1"," 0.0943768310 "
"1","-1.0075879930 "
"1"," 0.0677334763 "
"1"," 0.0367765125 "
"1","-0.7424791273 "
"1","
"
"1","  feature_125 "
"1","  feature_126 "
"1","  feature_127 "
"1","
"
"1"," 0.0755706121 "
"1","-0.6962924190 "
"1"," 0.0382311925 "
"1","
"
